"frozenset({'70', '895'})",173
"frozenset({'70', '947'})",210
"frozenset({'70', '368'})",168
"frozenset({'392', '120'})",150
"frozenset({'392', '368'})",157
"frozenset({'921', '614'})",192
"frozenset({'829', '921'})",176
"frozenset({'921', '368'})",186
"frozenset({'944', '477'})",188
"frozenset({'477', '548'})",159
"frozenset({'487', '477'})",154
"frozenset({'477', '489'})",162
"frozenset({'71', '477'})",215
"frozenset({'919', '477'})",163
"frozenset({'460', '477'})",209
"frozenset({'477', '883'})",227
"frozenset({'477', '684'})",317
"frozenset({'477', '368'})",170
"frozenset({'795', '48'})",209
"frozenset({'145', '48'})",222
"frozenset({'217', '48'})",169
"frozenset({'782', '276'})",164
"frozenset({'526', '276'})",199
"frozenset({'825', '276'})",191
"frozenset({'276', '489'})",174
"frozenset({'914', '276'})",337
"frozenset({'470', '276'})",203
"frozenset({'32', '276'})",226
"frozenset({'368', '276'})",217
"frozenset({'381', '634'})",156
"frozenset({'634', '368'})",152
"frozenset({'606', '778'})",200
"frozenset({'614', '778'})",297
"frozenset({'778', '183'})",150
"frozenset({'145', '778'})",153
"frozenset({'529', '778'})",172
"frozenset({'778', '368'})",155
"frozenset({'674', '918'})",169
"frozenset({'12', '674'})",180
"frozenset({'541', '674'})",203
"frozenset({'217', '674'})",167
"frozenset({'674', '529'})",217
"frozenset({'752', '175'})",268
"frozenset({'71', '752'})",200
"frozenset({'692', '752'})",205
"frozenset({'722', '752'})",255
"frozenset({'529', '752'})",254
"frozenset({'752', '368'})",178
"frozenset({'54', '593'})",170
"frozenset({'71', '54'})",154
"frozenset({'541', '54'})",200
"frozenset({'354', '54'})",171
"frozenset({'529', '54'})",305
"frozenset({'944', '285'})",155
"frozenset({'285', '368'})",248
"frozenset({'676', '593'})",184
"frozenset({'694', '593'})",180
"frozenset({'205', '593'})",179
"frozenset({'593', '145'})",211
"frozenset({'722', '593'})",171
"frozenset({'529', '593'})",249
"frozenset({'593', '368'})",154
"frozenset({'151', '93'})",167
"frozenset({'12', '151'})",160
"frozenset({'460', '151'})",179
"frozenset({'692', '151'})",158
"frozenset({'354', '151'})",157
"frozenset({'766', '151'})",178
"frozenset({'529', '151'})",166
"frozenset({'617', '368'})",229
"frozenset({'236', '489'})",166
"frozenset({'914', '236'})",180
"frozenset({'236', '682'})",168
"frozenset({'236', '684'})",248
"frozenset({'236', '368'})",157
"frozenset({'274', '631'})",165
"frozenset({'274', '177'})",194
"frozenset({'274', '883'})",209
"frozenset({'274', '368'})",156
"frozenset({'653', '368'})",548
"frozenset({'413', '631'})",154
"frozenset({'413', '8'})",153
"frozenset({'401', '413'})",179
"frozenset({'413', '888'})",171
"frozenset({'795', '132'})",228
"frozenset({'895', '132'})",183
"frozenset({'919', '132'})",156
"frozenset({'775', '132'})",190
"frozenset({'217', '132'})",181
"frozenset({'354', '132'})",237
"frozenset({'529', '132'})",159
"frozenset({'368', '132'})",167
"frozenset({'956', '21'})",159
"frozenset({'21', '538'})",186
"frozenset({'529', '21'})",213
"frozenset({'21', '368'})",199
"frozenset({'844', '606'})",161
"frozenset({'606', '279'})",171
"frozenset({'606', '614'})",221
"frozenset({'606', '346'})",176
"frozenset({'606', '368'})",177
"frozenset({'112', '561'})",150
"frozenset({'112', '75'})",183
"frozenset({'112', '883'})",206
"frozenset({'112', '684'})",155
"frozenset({'797', '682'})",203
"frozenset({'145', '797'})",164
"frozenset({'797', '177'})",196
"frozenset({'854', '390'})",217
"frozenset({'72', '390'})",171
"frozenset({'390', '279'})",212
"frozenset({'390', '183'})",161
"frozenset({'460', '390'})",161
"frozenset({'390', '145'})",220
"frozenset({'217', '390'})",184
"frozenset({'390', '368'})",159
"frozenset({'75', '140'})",177
"frozenset({'947', '140'})",161
"frozenset({'720', '140'})",179
"frozenset({'966', '140'})",211
"frozenset({'460', '140'})",177
"frozenset({'438', '140'})",200
"frozenset({'140', '177'})",174
"frozenset({'692', '140'})",163
"frozenset({'217', '140'})",439
"frozenset({'766', '140'})",256
"frozenset({'368', '140'})",229
"frozenset({'998', '682'})",157
"frozenset({'998', '120'})",166
"frozenset({'998', '494'})",301
"frozenset({'676', '526'})",185
"frozenset({'694', '676'})",172
"frozenset({'914', '676'})",215
"frozenset({'676', '789'})",229
"frozenset({'676', '145'})",285
"frozenset({'676', '177'})",156
"frozenset({'676', '883'})",187
"frozenset({'829', '676'})",190
"frozenset({'93', '522'})",195
"frozenset({'597', '522'})",177
"frozenset({'381', '522'})",195
"frozenset({'682', '522'})",180
"frozenset({'39', '522'})",159
"frozenset({'460', '522'})",208
"frozenset({'692', '522'})",196
"frozenset({'829', '522'})",216
"frozenset({'368', '522'})",272
"frozenset({'529', '960'})",150
"frozenset({'960', '368'})",178
"frozenset({'239', '510'})",158
"frozenset({'239', '720'})",207
"frozenset({'239', '183'})",220
"frozenset({'239', '684'})",167
"frozenset({'239', '368'})",205
"frozenset({'614', '57'})",228
"frozenset({'529', '57'})",156
"frozenset({'914', '782'})",222
"frozenset({'145', '782'})",158
"frozenset({'782', '177'})",163
"frozenset({'937', '782'})",169
"frozenset({'494', '782'})",248
"frozenset({'368', '782'})",245
"frozenset({'597', '93'})",202
"frozenset({'381', '93'})",212
"frozenset({'598', '93'})",156
"frozenset({'460', '93'})",240
"frozenset({'829', '93'})",259
"frozenset({'529', '93'})",293
"frozenset({'368', '93'})",175
"frozenset({'205', '561'})",154
"frozenset({'682', '561'})",182
"frozenset({'177', '561'})",208
"frozenset({'529', '561'})",153
"frozenset({'368', '561'})",322
"frozenset({'175', '183'})",206
"frozenset({'829', '175'})",151
"frozenset({'529', '175'})",274
"frozenset({'175', '368'})",151
"frozenset({'470', '526'})",202
"frozenset({'526', '32'})",223
"frozenset({'526', '766'})",187
"frozenset({'529', '526'})",152
"frozenset({'526', '368'})",158
"frozenset({'487', '631'})",151
"frozenset({'32', '631'})",231
"frozenset({'120', '631'})",181
"frozenset({'766', '631'})",208
"frozenset({'529', '631'})",151
"frozenset({'368', '631'})",168
"frozenset({'944', '381'})",190
"frozenset({'944', '205'})",197
"frozenset({'460', '944'})",204
"frozenset({'944', '177'})",193
"frozenset({'217', '944'})",256
"frozenset({'944', '529'})",260
"frozenset({'944', '368'})",170
"frozenset({'694', '871'})",170
"frozenset({'692', '871'})",179
"frozenset({'419', '871'})",162
"frozenset({'354', '871'})",284
"frozenset({'766', '871'})",185
"frozenset({'829', '871'})",163
"frozenset({'871', '368'})",245
"frozenset({'844', '569'})",185
"frozenset({'844', '279'})",170
"frozenset({'844', '346'})",199
"frozenset({'844', '541'})",188
"frozenset({'844', '39'})",225
"frozenset({'844', '145'})",181
"frozenset({'844', '419'})",236
"frozenset({'844', '684'})",197
"frozenset({'844', '368'})",186
"frozenset({'937', '569'})",196
"frozenset({'569', '419'})",241
"frozenset({'569', '766'})",233
"frozenset({'569', '529'})",173
"frozenset({'569', '368'})",189
"frozenset({'885', '548'})",178
"frozenset({'548', '684'})",224
"frozenset({'766', '548'})",226
"frozenset({'694', '862'})",168
"frozenset({'694', '919'})",216
"frozenset({'694', '775'})",196
"frozenset({'694', '32'})",234
"frozenset({'694', '362'})",289
"frozenset({'694', '145'})",205
"frozenset({'694', '692'})",179
"frozenset({'694', '419'})",245
"frozenset({'694', '529'})",181
"frozenset({'694', '368'})",157
"frozenset({'854', '895'})",204
"frozenset({'829', '854'})",178
"frozenset({'854', '368'})",193
"frozenset({'885', '72'})",197
"frozenset({'72', '8'})",158
"frozenset({'460', '72'})",236
"frozenset({'72', '368'})",217
"frozenset({'766', '758'})",300
"frozenset({'829', '758'})",249
"frozenset({'529', '758'})",252
"frozenset({'758', '368'})",185
"frozenset({'205', '597'})",177
"frozenset({'401', '597'})",168
"frozenset({'460', '597'})",217
"frozenset({'937', '597'})",165
"frozenset({'883', '597'})",215
"frozenset({'829', '597'})",161
"frozenset({'529', '597'})",224
"frozenset({'368', '597'})",168
"frozenset({'471', '883'})",155
"frozenset({'471', '766'})",154
"frozenset({'471', '529'})",154
"frozenset({'956', '571'})",213
"frozenset({'571', '419'})",235
"frozenset({'571', '529'})",201
"frozenset({'571', '368'})",182
"frozenset({'581', '279'})",382
"frozenset({'581', '494'})",155
"frozenset({'581', '829'})",161
"frozenset({'581', '529'})",153
"frozenset({'581', '368'})",259
"frozenset({'381', '350'})",158
"frozenset({'381', '895'})",265
"frozenset({'381', '682'})",185
"frozenset({'381', '120'})",164
"frozenset({'217', '381'})",243
"frozenset({'381', '766'})",207
"frozenset({'829', '381'})",213
"frozenset({'381', '368'})",324
"frozenset({'487', '675'})",150
"frozenset({'675', '682'})",151
"frozenset({'829', '675'})",272
"frozenset({'675', '368'})",170
"frozenset({'918', '8'})",193
"frozenset({'918', '798'})",180
"frozenset({'510', '918'})",154
"frozenset({'795', '918'})",165
"frozenset({'12', '918'})",180
"frozenset({'956', '918'})",166
"frozenset({'775', '918'})",199
"frozenset({'720', '918'})",199
"frozenset({'419', '918'})",159
"frozenset({'354', '918'})",461
"frozenset({'829', '918'})",171
"frozenset({'918', '368'})",420
"frozenset({'346', '279'})",173
"frozenset({'956', '279'})",173
"frozenset({'438', '279'})",221
"frozenset({'145', '279'})",316
"frozenset({'368', '279'})",203
"frozenset({'487', '885'})",204
"frozenset({'510', '885'})",211
"frozenset({'885', '862'})",208
"frozenset({'460', '885'})",178
"frozenset({'885', '145'})",243
"frozenset({'885', '684'})",186
"frozenset({'829', '885'})",269
"frozenset({'885', '368'})",188
"frozenset({'541', '509'})",198
"frozenset({'509', '720'})",188
"frozenset({'509', '145'})",173
"frozenset({'509', '368'})",172
"frozenset({'886', '510'})",153
"frozenset({'886', '39'})",164
"frozenset({'886', '145'})",160
"frozenset({'886', '829'})",151
"frozenset({'886', '368'})",151
"frozenset({'956', '793'})",242
"frozenset({'829', '793'})",163
"frozenset({'793', '529'})",166
"frozenset({'793', '368'})",189
"frozenset({'350', '682'})",188
"frozenset({'766', '350'})",245
"frozenset({'829', '350'})",157
"frozenset({'368', '350'})",273
"frozenset({'825', '947'})",173
"frozenset({'775', '825'})",154
"frozenset({'914', '825'})",216
"frozenset({'825', '682'})",220
"frozenset({'825', '177'})",177
"frozenset({'937', '825'})",173
"frozenset({'692', '825'})",344
"frozenset({'217', '825'})",175
"frozenset({'354', '825'})",157
"frozenset({'722', '825'})",152
"frozenset({'829', '825'})",183
"frozenset({'529', '825'})",164
"frozenset({'825', '368'})",217
"frozenset({'346', '8'})",189
"frozenset({'919', '8'})",236
"frozenset({'883', '8'})",220
"frozenset({'120', '8'})",184
"frozenset({'529', '8'})",172
"frozenset({'368', '8'})",178
"frozenset({'895', '798'})",161
"frozenset({'798', '862'})",513
"frozenset({'720', '798'})",211
"frozenset({'120', '798'})",198
"frozenset({'722', '798'})",240
"frozenset({'829', '798'})",156
"frozenset({'529', '798'})",153
"frozenset({'368', '798'})",187
"frozenset({'614', '183'})",161
"frozenset({'614', '145'})",180
"frozenset({'937', '614'})",168
"frozenset({'614', '883'})",226
"frozenset({'217', '614'})",282
"frozenset({'614', '684'})",152
"frozenset({'614', '766'})",155
"frozenset({'829', '614'})",165
"frozenset({'529', '614'})",180
"frozenset({'614', '368'})",182
"frozenset({'541', '487'})",186
"frozenset({'487', '145'})",228
"frozenset({'354', '487'})",301
"frozenset({'487', '529'})",160
"frozenset({'487', '368'})",193
"frozenset({'937', '75'})",181
"frozenset({'75', '368'})",187
"frozenset({'598', '722'})",150
"frozenset({'598', '766'})",151
"frozenset({'829', '598'})",167
"frozenset({'598', '368'})",213
"frozenset({'510', '795'})",185
"frozenset({'510', '183'})",182
"frozenset({'510', '966'})",181
"frozenset({'510', '145'})",223
"frozenset({'510', '419'})",239
"frozenset({'829', '510'})",264
"frozenset({'510', '529'})",176
"frozenset({'510', '368'})",348
"frozenset({'795', '145'})",292
"frozenset({'829', '795'})",164
"frozenset({'529', '795'})",171
"frozenset({'541', '895'})",188
"frozenset({'895', '789'})",172
"frozenset({'217', '895'})",213
"frozenset({'722', '895'})",183
"frozenset({'766', '895'})",332
"frozenset({'829', '895'})",171
"frozenset({'895', '368'})",250
"frozenset({'12', '682'})",156
"frozenset({'470', '12'})",242
"frozenset({'12', '438'})",164
"frozenset({'12', '419'})",163
"frozenset({'354', '12'})",181
"frozenset({'12', '766'})",151
"frozenset({'829', '12'})",168
"frozenset({'12', '529'})",164
"frozenset({'12', '368'})",185
"frozenset({'71', '489'})",171
"frozenset({'947', '489'})",157
"frozenset({'682', '489'})",218
"frozenset({'789', '489'})",163
"frozenset({'684', '489'})",153
"frozenset({'766', '489'})",161
"frozenset({'829', '489'})",184
"frozenset({'529', '489'})",180
"frozenset({'368', '489'})",221
"frozenset({'346', '682'})",227
"frozenset({'346', '789'})",262
"frozenset({'494', '346'})",214
"frozenset({'829', '346'})",175
"frozenset({'529', '346'})",156
"frozenset({'368', '346'})",223
"frozenset({'71', '914'})",177
"frozenset({'829', '71'})",166
"frozenset({'71', '529'})",304
"frozenset({'71', '368'})",204
"frozenset({'919', '205'})",176
"frozenset({'470', '205'})",187
"frozenset({'205', '32'})",150
"frozenset({'205', '789'})",156
"frozenset({'205', '177'})",209
"frozenset({'494', '205'})",219
"frozenset({'217', '205'})",283
"frozenset({'205', '684'})",198
"frozenset({'722', '205'})",152
"frozenset({'956', '538'})",227
"frozenset({'217', '956'})",162
"frozenset({'956', '722'})",237
"frozenset({'956', '766'})",252
"frozenset({'956', '829'})",183
"frozenset({'956', '529'})",273
"frozenset({'956', '368'})",292
"frozenset({'775', '862'})",205
"frozenset({'720', '862'})",177
"frozenset({'789', '862'})",206
"frozenset({'354', '862'})",159
"frozenset({'722', '862'})",158
"frozenset({'766', '862'})",175
"frozenset({'829', '862'})",184
"frozenset({'529', '862'})",251
"frozenset({'368', '862'})",238
"frozenset({'401', '888'})",185
"frozenset({'401', '682'})",217
"frozenset({'401', '438'})",228
"frozenset({'401', '145'})",188
"frozenset({'217', '401'})",169
"frozenset({'354', '401'})",161
"frozenset({'401', '766'})",192
"frozenset({'829', '401'})",169
"frozenset({'401', '529'})",172
"frozenset({'401', '368'})",214
"frozenset({'888', '682'})",230
"frozenset({'145', '888'})",243
"frozenset({'419', '888'})",205
"frozenset({'766', '888'})",168
"frozenset({'829', '888'})",163
"frozenset({'529', '888'})",182
"frozenset({'368', '888'})",224
"frozenset({'720', '947'})",207
"frozenset({'947', '789'})",184
"frozenset({'684', '947'})",170
"frozenset({'766', '947'})",165
"frozenset({'829', '947'})",178
"frozenset({'919', '362'})",221
"frozenset({'919', '883'})",163
"frozenset({'919', '419'})",285
"frozenset({'494', '919'})",154
"frozenset({'217', '919'})",170
"frozenset({'354', '919'})",173
"frozenset({'722', '919'})",162
"frozenset({'919', '766'})",183
"frozenset({'829', '919'})",185
"frozenset({'529', '919'})",191
"frozenset({'919', '368'})",223
"frozenset({'541', '145'})",217
"frozenset({'354', '541'})",159
"frozenset({'541', '766'})",182
"frozenset({'541', '829'})",177
"frozenset({'541', '368'})",189
"frozenset({'775', '39'})",154
"frozenset({'775', '883'})",164
"frozenset({'217', '775'})",156
"frozenset({'775', '684'})",245
"frozenset({'354', '775'})",305
"frozenset({'775', '722'})",157
"frozenset({'775', '766'})",174
"frozenset({'829', '775'})",184
"frozenset({'775', '529'})",197
"frozenset({'775', '368'})",196
"frozenset({'914', '720'})",205
"frozenset({'720', '682'})",157
"frozenset({'720', '438'})",197
"frozenset({'720', '120'})",220
"frozenset({'217', '720'})",154
"frozenset({'722', '720'})",253
"frozenset({'720', '766'})",307
"frozenset({'829', '720'})",193
"frozenset({'460', '183'})",274
"frozenset({'145', '183'})",205
"frozenset({'937', '183'})",169
"frozenset({'419', '183'})",233
"frozenset({'217', '183'})",189
"frozenset({'684', '183'})",156
"frozenset({'829', '183'})",207
"frozenset({'529', '183'})",165
"frozenset({'368', '183'})",239
"frozenset({'283', '966'})",161
"frozenset({'419', '966'})",154
"frozenset({'494', '966'})",161
"frozenset({'217', '966'})",163
"frozenset({'766', '966'})",224
"frozenset({'829', '966'})",191
"frozenset({'529', '966'})",198
"frozenset({'692', '538'})",165
"frozenset({'354', '538'})",163
"frozenset({'722', '538'})",152
"frozenset({'766', '538'})",154
"frozenset({'829', '538'})",188
"frozenset({'529', '538'})",303
"frozenset({'914', '32'})",262
"frozenset({'914', '789'})",270
"frozenset({'914', '438'})",151
"frozenset({'914', '145'})",223
"frozenset({'914', '177'})",268
"frozenset({'914', '120'})",207
"frozenset({'914', '419'})",283
"frozenset({'217', '914'})",272
"frozenset({'914', '684'})",165
"frozenset({'354', '914'})",169
"frozenset({'914', '722'})",173
"frozenset({'914', '766'})",369
"frozenset({'829', '914'})",206
"frozenset({'914', '529'})",202
"frozenset({'914', '368'})",312
"frozenset({'283', '470'})",154
"frozenset({'283', '438'})",165
"frozenset({'283', '937'})",151
"frozenset({'283', '883'})",167
"frozenset({'283', '692'})",203
"frozenset({'283', '722'})",165
"frozenset({'283', '766'})",263
"frozenset({'283', '829'})",220
"frozenset({'283', '529'})",180
"frozenset({'283', '368'})",226
"frozenset({'460', '682'})",186
"frozenset({'438', '682'})",183
"frozenset({'419', '682'})",255
"frozenset({'354', '682'})",156
"frozenset({'722', '682'})",341
"frozenset({'766', '682'})",164
"frozenset({'829', '682'})",309
"frozenset({'529', '682'})",203
"frozenset({'470', '32'})",243
"frozenset({'470', '419'})",158
"frozenset({'470', '684'})",164
"frozenset({'470', '722'})",152
"frozenset({'470', '766'})",167
"frozenset({'829', '470'})",197
"frozenset({'470', '529'})",221
"frozenset({'32', '145'})",246
"frozenset({'32', '883'})",192
"frozenset({'692', '32'})",163
"frozenset({'32', '419'})",154
"frozenset({'217', '32'})",254
"frozenset({'32', '684'})",164
"frozenset({'354', '32'})",222
"frozenset({'722', '32'})",191
"frozenset({'32', '766'})",174
"frozenset({'829', '32'})",216
"frozenset({'529', '32'})",224
"frozenset({'32', '368'})",248
"frozenset({'39', '789'})",165
"frozenset({'39', '438'})",215
"frozenset({'39', '937'})",215
"frozenset({'39', '120'})",165
"frozenset({'39', '692'})",155
"frozenset({'217', '39'})",172
"frozenset({'39', '684'})",152
"frozenset({'354', '39'})",310
"frozenset({'39', '766'})",179
"frozenset({'829', '39'})",237
"frozenset({'39', '529'})",232
"frozenset({'145', '789'})",152
"frozenset({'789', '177'})",150
"frozenset({'120', '789'})",154
"frozenset({'419', '789'})",177
"frozenset({'217', '789'})",186
"frozenset({'684', '789'})",246
"frozenset({'354', '789'})",182
"frozenset({'722', '789'})",180
"frozenset({'766', '789'})",224
"frozenset({'529', '789'})",229
"frozenset({'368', '789'})",264
"frozenset({'145', '362'})",172
"frozenset({'883', '362'})",168
"frozenset({'692', '362'})",159
"frozenset({'419', '362'})",297
"frozenset({'217', '362'})",159
"frozenset({'354', '362'})",178
"frozenset({'766', '362'})",210
"frozenset({'829', '362'})",216
"frozenset({'529', '362'})",218
"frozenset({'368', '362'})",240
"frozenset({'460', '438'})",232
"frozenset({'460', '937'})",156
"frozenset({'460', '883'})",154
"frozenset({'460', '692'})",154
"frozenset({'460', '494'})",155
"frozenset({'217', '460'})",172
"frozenset({'354', '460'})",244
"frozenset({'460', '722'})",193
"frozenset({'460', '766'})",201
"frozenset({'460', '829'})",211
"frozenset({'145', '438'})",153
"frozenset({'937', '438'})",159
"frozenset({'883', '438'})",154
"frozenset({'692', '438'})",177
"frozenset({'419', '438'})",153
"frozenset({'494', '438'})",162
"frozenset({'217', '438'})",186
"frozenset({'354', '438'})",204
"frozenset({'722', '438'})",186
"frozenset({'829', '438'})",205
"frozenset({'529', '438'})",327
"frozenset({'145', '120'})",154
"frozenset({'692', '145'})",159
"frozenset({'217', '145'})",316
"frozenset({'145', '684'})",154
"frozenset({'354', '145'})",311
"frozenset({'722', '145'})",164
"frozenset({'766', '145'})",192
"frozenset({'829', '145'})",246
"frozenset({'529', '145'})",217
"frozenset({'937', '177'})",168
"frozenset({'883', '177'})",272
"frozenset({'120', '177'})",212
"frozenset({'419', '177'})",156
"frozenset({'494', '177'})",177
"frozenset({'217', '177'})",288
"frozenset({'684', '177'})",160
"frozenset({'354', '177'})",201
"frozenset({'722', '177'})",174
"frozenset({'766', '177'})",204
"frozenset({'829', '177'})",355
"frozenset({'529', '177'})",245
"frozenset({'368', '177'})",275
"frozenset({'937', '883'})",153
"frozenset({'937', '419'})",160
"frozenset({'217', '937'})",236
"frozenset({'937', '684'})",186
"frozenset({'354', '937'})",194
"frozenset({'937', '722'})",181
"frozenset({'937', '766'})",217
"frozenset({'829', '937'})",233
"frozenset({'883', '120'})",239
"frozenset({'692', '883'})",172
"frozenset({'419', '883'})",178
"frozenset({'217', '883'})",262
"frozenset({'684', '883'})",234
"frozenset({'354', '883'})",202
"frozenset({'722', '883'})",194
"frozenset({'766', '883'})",348
"frozenset({'829', '883'})",250
"frozenset({'529', '883'})",449
"frozenset({'883', '368'})",290
"frozenset({'692', '120'})",152
"frozenset({'419', '120'})",177
"frozenset({'494', '120'})",180
"frozenset({'217', '120'})",193
"frozenset({'684', '120'})",167
"frozenset({'722', '120'})",185
"frozenset({'766', '120'})",457
"frozenset({'529', '120'})",237
"frozenset({'120', '368'})",326
"frozenset({'692', '419'})",196
"frozenset({'692', '494'})",162
"frozenset({'217', '692'})",184
"frozenset({'692', '684'})",166
"frozenset({'354', '692'})",193
"frozenset({'692', '722'})",210
"frozenset({'692', '529'})",271
"frozenset({'494', '419'})",176
"frozenset({'217', '419'})",344
"frozenset({'419', '684'})",155
"frozenset({'354', '419'})",263
"frozenset({'766', '419'})",238
"frozenset({'829', '419'})",259
"frozenset({'529', '419'})",252
"frozenset({'419', '368'})",355
"frozenset({'217', '494'})",183
"frozenset({'494', '684'})",208
"frozenset({'354', '494'})",189
"frozenset({'722', '494'})",226
"frozenset({'494', '766'})",227
"frozenset({'829', '494'})",267
"frozenset({'494', '529'})",225
"frozenset({'217', '684'})",198
"frozenset({'354', '217'})",280
"frozenset({'217', '766'})",276
"frozenset({'217', '829'})",275
"frozenset({'217', '529'})",403
"frozenset({'217', '368'})",303
"frozenset({'354', '684'})",219
"frozenset({'829', '684'})",349
"frozenset({'529', '684'})",334
"frozenset({'684', '368'})",387
"frozenset({'354', '766'})",329
"frozenset({'354', '829'})",259
"frozenset({'354', '529'})",301
"frozenset({'354', '368'})",319
"frozenset({'722', '766'})",328
"frozenset({'829', '722'})",294
"frozenset({'722', '529'})",283
"frozenset({'722', '368'})",392
"frozenset({'829', '766'})",321
"frozenset({'529', '766'})",317
"frozenset({'766', '368'})",504
"frozenset({'170', '324', '750'})",155
"frozenset({'214', '324', '750'})",154
"frozenset({'346', '324', '750'})",150
"frozenset({'170', '214', '324'})",157
"frozenset({'170', '324', '346'})",153
"frozenset({'214', '324', '346'})",153
"frozenset({'83', '427', '167'})",150
"frozenset({'83', '766', '167'})",154
"frozenset({'83', '427', '949'})",153
"frozenset({'83', '766', '949'})",154
"frozenset({'83', '427', '675'})",151
"frozenset({'83', '766', '675'})",152
"frozenset({'89', '932', '518'})",150
"frozenset({'720', '792', '589'})",188
"frozenset({'558', '670', '774'})",214
"frozenset({'978', '757', '970'})",195
"frozenset({'138', '307', '486'})",213
"frozenset({'443', '601', '529'})",153
"frozenset({'31', '472', '59'})",152
"frozenset({'354', '31', '59'})",159
"frozenset({'354', '472', '59'})",151
"frozenset({'829', '210', '696'})",150
"frozenset({'829', '696', '789'})",153
"frozenset({'265', '895', '186'})",215
"frozenset({'474', '261', '970'})",209
"frozenset({'722', '225', '948'})",177
"frozenset({'829', '539', '812'})",186
"frozenset({'738', '379', '438'})",209
"frozenset({'677', '744', '868'})",356
"frozenset({'832', '270', '983'})",150
"frozenset({'832', '270', '804'})",150
"frozenset({'932', '342', '733'})",318
"frozenset({'170', '214', '750'})",157
"frozenset({'170', '346', '750'})",153
"frozenset({'346', '214', '750'})",151
"frozenset({'983', '258', '804'})",150
"frozenset({'832', '258', '983'})",150
"frozenset({'832', '983', '804'})",156
"frozenset({'12', '15', '795'})",153
"frozenset({'777', '401', '381'})",155
"frozenset({'777', '381', '460'})",150
"frozenset({'777', '381', '419'})",155
"frozenset({'777', '401', '419'})",154
"frozenset({'777', '419', '460'})",150
"frozenset({'655', '529', '815'})",150
"frozenset({'530', '98', '387'})",156
"frozenset({'530', '98', '73'})",156
"frozenset({'530', '98', '368'})",155
"frozenset({'98', '73', '387'})",152
"frozenset({'98', '387', '368'})",152
"frozenset({'98', '73', '368'})",152
"frozenset({'474', '403', '144'})",172
"frozenset({'934', '745', '648'})",153
"frozenset({'934', '579', '648'})",155
"frozenset({'648', '934', '177'})",151
"frozenset({'973', '686', '145'})",331
"frozenset({'280', '128', '176'})",151
"frozenset({'128', '116', '176'})",150
"frozenset({'128', '116', '763'})",152
"frozenset({'280', '128', '116'})",151
"frozenset({'692', '128', '116'})",156
"frozenset({'953', '438', '638'})",231
"frozenset({'945', '500', '388'})",329
"frozenset({'620', '798', '320'})",169
"frozenset({'95', '159', '966'})",150
"frozenset({'95', '722', '159'})",153
"frozenset({'722', '159', '966'})",154
"frozenset({'126', '740', '645'})",150
"frozenset({'280', '116', '176'})",150
"frozenset({'692', '116', '176'})",157
"frozenset({'448', '641', '557'})",284
"frozenset({'52', '730', '25'})",373
"frozenset({'408', '970', '546'})",150
"frozenset({'408', '918', '546'})",151
"frozenset({'653', '529', '512'})",325
"frozenset({'167', '427', '949'})",153
"frozenset({'167', '766', '949'})",164
"frozenset({'167', '427', '675'})",150
"frozenset({'167', '766', '675'})",153
"frozenset({'833', '744', '489'})",209
"frozenset({'407', '718', '486'})",157
"frozenset({'572', '407', '718'})",154
"frozenset({'914', '407', '718'})",152
"frozenset({'572', '486', '407'})",154
"frozenset({'914', '486', '407'})",153
"frozenset({'914', '572', '407'})",151
"frozenset({'745', '579', '648'})",156
"frozenset({'648', '745', '177'})",152
"frozenset({'648', '579', '177'})",156
"frozenset({'268', '919', '178'})",223
"frozenset({'347', '534', '178'})",217
"frozenset({'913', '181', '421'})",173
"frozenset({'538', '172', '464'})",182
"frozenset({'778', '966', '172'})",178
"frozenset({'676', '6', '475'})",268
"frozenset({'526', '492', '118'})",156
"frozenset({'460', '383', '858'})",411
"frozenset({'720', '805', '926'})",166
"frozenset({'713', '112', '538'})",155
"frozenset({'672', '280', '518'})",160
"frozenset({'571', '672', '518'})",191
"frozenset({'571', '280', '672'})",158
"frozenset({'630', '164', '825'})",252
"frozenset({'571', '280', '518'})",163
"frozenset({'914', '740', '544'})",193
"frozenset({'544', '803', '480'})",170
"frozenset({'690', '617', '335'})",150
"frozenset({'789', '941', '406'})",170
"frozenset({'198', '429', '505'})",153
"frozenset({'429', '505', '883'})",151
"frozenset({'910', '505', '198'})",150
"frozenset({'198', '505', '883'})",150
"frozenset({'571', '401', '345'})",426
"frozenset({'110', '456', '140'})",154
"frozenset({'692', '689', '129'})",334
"frozenset({'51', '723', '663'})",153
"frozenset({'998', '51', '723'})",153
"frozenset({'51', '723', '631'})",154
"frozenset({'998', '663', '723'})",154
"frozenset({'663', '723', '631'})",153
"frozenset({'998', '723', '631'})",151
"frozenset({'95', '517', '966'})",152
"frozenset({'95', '722', '966'})",168
"frozenset({'831', '766', '183'})",464
"frozenset({'879', '44', '825'})",366
"frozenset({'980', '450', '69'})",157
"frozenset({'736', '352', '5'})",153
"frozenset({'814', '196', '224'})",158
"frozenset({'814', '674', '224'})",154
"frozenset({'814', '224', '966'})",158
"frozenset({'507', '6', '450'})",312
"frozenset({'878', '162', '160'})",152
"frozenset({'593', '162', '160'})",262
"frozenset({'571', '162', '160'})",154
"frozenset({'995', '887', '160'})",152
"frozenset({'995', '653', '160'})",160
"frozenset({'995', '722', '160'})",150
"frozenset({'580', '48', '160'})",150
